[-0.006655072793364525, -0.016068536788225174, 0.021571312099695206, -0.016068613156676292, 0.022389408200979233]
[0.023124225437641144, -0.020378349348902702, 0.0225815549492836, -0.02037830278277397, 0.02439652569591999]
[0.03365650027990341, -0.02082967385649681, 0.021306002512574196, -0.02082972228527069, 0.026510007679462433]
[0.016649484634399414, -0.02042907476425171, 0.021547315642237663, -0.020429102703928947, 0.02327616885304451]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.0010618586093187332, -0.01595154218375683, 0.021000318229198456, -0.01595182716846466, 0.022130142897367477]
[0.03881915658712387, -0.020716441795229912, 0.022749828174710274, -0.020803825929760933, 0.027207599952816963]
[0.023829281330108643, -0.020430557429790497, 0.02237437106668949, -0.020430561155080795, 0.0245499387383461]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0010618586093187332, -0.01595154218375683, 0.021000318229198456, -0.01595182716846466, 0.022130142897367477]
[0.03012080118060112, -0.02068525366485119, 0.02285963110625744, -0.021156933158636093, 0.02496248111128807]
[0.03643985837697983, -0.02088572457432747, 0.02131904661655426, -0.020885711535811424, 0.027034182101488113]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.003500053659081459, -0.015485240146517754, 0.02263030782341957, -0.015485860407352448, 0.024285171180963516]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[-0.010477972216904163, -0.016090301796793938, 0.021589722484350204, -0.016090689226984978, 0.02232494205236435]
[-0.0045347511768341064, -0.01602170802652836, 0.021394342184066772, -0.016022009775042534, 0.022308383136987686]
[0.01618187129497528, -0.02044754847884178, 0.02163870632648468, -0.020548071712255478, 0.02302396669983864]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.005290783941745758, -0.015597369521856308, 0.022224711254239082, -0.015604761429131031, 0.023630816489458084]
[0.017291024327278137, -0.020295752212405205, 0.022473018616437912, -0.020341219380497932, 0.023236021399497986]
[0.023829281330108643, -0.020430557429790497, 0.02237437106668949, -0.020430561155080795, 0.0245499387383461]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0017084050923585892, -0.015875743702054024, 0.021260593086481094, -0.015876470133662224, 0.022377267479896545]
[0.03012080118060112, -0.02068525366485119, 0.02285963110625744, -0.021156933158636093, 0.02496248111128807]
[0.03643985837697983, -0.02088572457432747, 0.02131904661655426, -0.020885711535811424, 0.027034182101488113]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.003500053659081459, -0.015485240146517754, 0.02263030782341957, -0.015485860407352448, 0.024285171180963516]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0017084050923585892, -0.015875743702054024, 0.021260593086481094, -0.015876470133662224, 0.022377267479896545]
[-0.010477972216904163, -0.016090301796793938, 0.021589722484350204, -0.016090689226984978, 0.02232494205236435]
[0.025407005101442337, -0.02045474387705326, 0.02242390625178814, -0.02045474760234356, 0.02484285458922386]
[0.02220301702618599, -0.020440595224499702, 0.022305447608232498, -0.02051183581352234, 0.02413994073867798]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0033389292657375336, -0.020219121128320694, 0.021162129938602448, -0.02021910808980465, 0.020801786333322525]
[0.03881915658712387, -0.020716441795229912, 0.022749828174710274, -0.020803825929760933, 0.027207599952816963]
[0.023829281330108643, -0.020430557429790497, 0.02237437106668949, -0.020430561155080795, 0.0245499387383461]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0010618586093187332, -0.01595154218375683, 0.021000318229198456, -0.01595182716846466, 0.022130142897367477]
[0.03493155539035797, -0.020606039091944695, 0.02269359678030014, -0.02060605026781559, 0.026614051312208176]
[0.03643985837697983, -0.02088572457432747, 0.02131904661655426, -0.020885711535811424, 0.027034182101488113]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0017084050923585892, -0.015875743702054024, 0.021260593086481094, -0.015876470133662224, 0.022377267479896545]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.003500053659081459, -0.015485240146517754, 0.02263030782341957, -0.015485860407352448, 0.024285171180963516]
[0.004888998344540596, -0.015722552314400673, 0.021742699667811394, -0.01572341099381447, 0.022784508764743805]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0030981022864580154, -0.01602868363261223, 0.021322110667824745, -0.016029035672545433, 0.022385964170098305]
[-0.010477972216904163, -0.016090301796793938, 0.021589722484350204, -0.016090689226984978, 0.02232494205236435]
[-0.0045347511768341064, -0.01602170802652836, 0.021394342184066772, -0.016022009775042534, 0.022308383136987686]
[0.006486259400844574, -0.015955710783600807, 0.02127041481435299, -0.015955841168761253, 0.022444114089012146]
[0.02220301702618599, -0.020440595224499702, 0.022305447608232498, -0.02051183581352234, 0.02413994073867798]
